InvoiceID,InvoiceDate,CustomerID,UnitPrice,Quantity,Sales
1,1/1/2008 0:00,2,0.99,4,3.96
1,1/1/2008 0:00,2,0.99,4,3.96
2,1/2/2008 0:00,4,0.99,1,0.99
2,1/2/2008 0:00,4,0.99,2,1.98
2,1/2/2008 0:00,4,0.99,2,1.98
2,1/2/2008 0:00,4,0.99,5,4.95
3,1/3/2008 0:00,8,0.99,1,0.99
3,1/3/2008 0:00,8,0.99,2,1.98
3,1/3/2008 0:00,8,0.99,2,1.98
3,1/3/2008 0:00,8,0.99,4,3.96
3,1/3/2008 0:00,8,0.99,5,4.95
3,1/3/2008 0:00,8,0.99,5,4.95
4,1/6/2008 0:00,14,0.99,1,0.99
4,1/6/2008 0:00,14,0.99,2,1.98
4,1/6/2008 0:00,14,0.99,3,2.97
4,1/6/2008 0:00,14,0.99,3,2.97
4,1/6/2008 0:00,14,0.99,3,2.97
4,1/6/2008 0:00,14,0.99,5,4.95
4,1/6/2008 0:00,14,0.99,5,4.95
4,1/6/2008 0:00,14,0.99,5,4.95
4,1/6/2008 0:00,14,0.99,5,4.95
5,1/11/2008 0:00,23,0.99,1,0.99
5,1/11/2008 0:00,23,0.99,2,1.98
5,1/11/2008 0:00,23,0.99,2,1.98
5,1/11/2008 0:00,23,0.99,2,1.98
5,1/11/2008 0:00,23,0.99,2,1.98
5,1/11/2008 0:00,23,0.99,2,1.98
5,1/11/2008 0:00,23,0.99,3,2.97
5,1/11/2008 0:00,23,0.99,3,2.97
5,1/11/2008 0:00,23,0.99,4,3.96
5,1/11/2008 0:00,23,0.99,4,3.96
5,1/11/2008 0:00,23,0.99,4,3.96
5,1/11/2008 0:00,23,0.99,4,3.96
5,1/11/2008 0:00,23,0.99,5,4.95
5,1/11/2008 0:00,23,0.99,5,4.95
6,1/19/2008 0:00,37,0.99,2,1.98
8,2/1/2008 0:00,40,0.99,1,0.99
7,2/1/2008 0:00,38,0.99,1,0.99
7,2/1/2008 0:00,38,0.99,2,1.98
8,2/1/2008 0:00,40,0.99,3,2.97
9,2/2/2008 0:00,42,0.99,1,0.99
9,2/2/2008 0:00,42,0.99,2,1.98
9,2/2/2008 0:00,42,0.99,5,4.95
9,2/2/2008 0:00,42,0.99,5,4.95
10,2/3/2008 0:00,46,0.99,1,0.99
10,2/3/2008 0:00,46,0.99,4,3.96
10,2/3/2008 0:00,46,0.99,4,3.96
10,2/3/2008 0:00,46,0.99,5,4.95
10,2/3/2008 0:00,46,0.99,5,4.95
10,2/3/2008 0:00,46,0.99,5,4.95
11,2/6/2008 0:00,52,0.99,2,1.98
11,2/6/2008 0:00,52,0.99,2,1.98
11,2/6/2008 0:00,52,0.99,3,2.97
11,2/6/2008 0:00,52,0.99,3,2.97
11,2/6/2008 0:00,52,0.99,4,3.96
11,2/6/2008 0:00,52,0.99,5,4.95
11,2/6/2008 0:00,52,0.99,5,4.95
11,2/6/2008 0:00,52,0.99,5,4.95
11,2/6/2008 0:00,52,0.99,5,4.95
12,2/11/2008 0:00,2,0.99,1,0.99
12,2/11/2008 0:00,2,0.99,1,0.99
