CustomerID,FirstName,LastName,Email,Phone,City,PostalCode,State,Country,Region
39,Camille,Bernard,camille.bernard@yahoo.fr,+33 01 49 70 65 65,Paris,75009,Paris,France,Europe
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,+33 01 47 42 71 71,Paris,75002,Paris,France,Europe
42,Wyatt,Girard,wyatt.girard@yahoo.fr,+33 05 56 96 96 96,Bordeaux,33000,Bordeaux,France,Europe
42,Wyatt,Girard,wyatt.girard@yahoo.fr,+33 05 56 96 96 96,Bordeaux,33000,Bordeaux,France,Europe
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,+33 01 47 42 71 71,Paris,75002,Paris,France,Europe
44,Terhi,Hamamalinen,terhi.hamalainen@apple.fi,+358 09 870 2000,Helsinki,530,Helsinki,Finland,Europe
44,Terhi,Hamamalinen,terhi.hamalainen@apple.fi,+358 09 870 2000,Helsinki,530,Helsinki,Finland,Europe
44,Terhi,Hamamalinen,terhi.hamalainen@apple.fi,+358 09 870 2000,Helsinki,530,Helsinki,Finland,Europe
44,Terhi,Hamamalinen,terhi.hamalainen@apple.fi,+358 09 870 2000,Helsinki,530,Helsinki,Finland,Europe
48,Johannes,Van der Berg,johavanderberg@yahoo.nl,+31 020 6223130,Amsterdam,1016,VV,Netherlands,Europe
48,Johannes,Van der Berg,johavanderberg@yahoo.nl,+31 020 6223130,Amsterdam,1016,VV,Netherlands,Europe
48,Johannes,Van der Berg,johavanderberg@yahoo.nl,+31 020 6223130,Amsterdam,1016,VV,Netherlands,Europe
48,Johannes,Van der Berg,johavanderberg@yahoo.nl,+31 020 6223130,Amsterdam,1016,VV,Netherlands,Europe
48,Johannes,Van der Berg,johavanderberg@yahoo.nl,+31 020 6223130,Amsterdam,1016,VV,Netherlands,Europe
48,Johannes,Van der Berg,johavanderberg@yahoo.nl,+31 020 6223130,Amsterdam,1016,VV,Netherlands,Europe
54,Steve,Murray,steve.murray@yahoo.uk,+44 0131 315 3300,Edinburgh,EH4 1HH,Edinburgh,United Kingdom,Europe
54,Steve,Murray,steve.murray@yahoo.uk,+44 0131 315 3300,Edinburgh,EH4 1HH,Edinburgh,United Kingdom,Europe
54,Steve,Murray,steve.murray@yahoo.uk,+44 0131 315 3300,Edinburgh,EH4 1HH,Edinburgh,United Kingdom,Europe
54,Steve,Murray,steve.murray@yahoo.uk,+44 0131 315 3300,Edinburgh,EH4 1HH,Edinburgh,United Kingdom,Europe
54,Steve,Murray,steve.murray@yahoo.uk,+44 0131 315 3300,Edinburgh,EH4 1HH,Edinburgh,United Kingdom,Europe
54,Steve,Murray,steve.murray@yahoo.uk,+44 0131 315 3300,Edinburgh,EH4 1HH,Edinburgh,United Kingdom,Europe
4,Bjarn,Hansen,bjorn.hansen@yahoo.no,+47 22 44 22 22,Oslo,171,Oslo,Norway,Europe
4,Bjarn,Hansen,bjorn.hansen@yahoo.no,+47 22 44 22 22,Oslo,171,Oslo,Norway,Europe
4,Bjarn,Hansen,bjorn.hansen@yahoo.no,+47 22 44 22 22,Oslo,171,Oslo,Norway,Europe
4,Bjarn,Hansen,bjorn.hansen@yahoo.no,+47 22 44 22 22,Oslo,171,Oslo,Norway,Europe
4,Bjarn,Hansen,bjorn.hansen@yahoo.no,+47 22 44 22 22,Oslo,171,Oslo,Norway,Europe
4,Bjarn,Hansen,bjorn.hansen@yahoo.no,+47 22 44 22 22,Oslo,171,Oslo,Norway,Europe
4,Bjarn,Hansen,bjorn.hansen@yahoo.no,+47 22 44 22 22,Oslo,171,Oslo,Norway,Europe
4,Bjarn,Hansen,bjorn.hansen@yahoo.no,+47 22 44 22 22,Oslo,171,Oslo,Norway,Europe
4,Bjarn,Hansen,bjorn.hansen@yahoo.no,+47 22 44 22 22,Oslo,171,Oslo,Norway,Europe
4,Bjarn,Hansen,bjorn.hansen@yahoo.no,+47 22 44 22 22,Oslo,171,Oslo,Norway,Europe
4,Bjarn,Hansen,bjorn.hansen@yahoo.no,+47 22 44 22 22,Oslo,171,Oslo,Norway,Europe
18,Michelle,Brooks,michelleb@aol.com,+1 (212) 221-3546,New York,10012-2612,NY,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
19,Tim,Goyer,tgoyer@apple.com,+1 (408) 996-1010,Cupertino,95014,CA,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
19,Tim,Goyer,tgoyer@apple.com,+1 (408) 996-1010,Cupertino,95014,CA,USA,North  America
23,John,Gordon,johngordon22@yahoo.com,+1 (617) 522-1333,Boston,2113,MA,USA,North  America
23,John,Gordon,johngordon22@yahoo.com,+1 (617) 522-1333,Boston,2113,MA,USA,North  America
23,John,Gordon,johngordon22@yahoo.com,+1 (617) 522-1333,Boston,2113,MA,USA,North  America
23,John,Gordon,johngordon22@yahoo.com,+1 (617) 522-1333,Boston,2113,MA,USA,North  America
27,Patrick,Gray,patrick.gray@aol.com,+1 (520) 622-4200,Tucson,85719,AZ,USA,North  America
27,Patrick,Gray,patrick.gray@aol.com,+1 (520) 622-4200,Tucson,85719,AZ,USA,North  America
27,Patrick,Gray,patrick.gray@aol.com,+1 (520) 622-4200,Tucson,85719,AZ,USA,North  America
27,Patrick,Gray,patrick.gray@aol.com,+1 (520) 622-4200,Tucson,85719,AZ,USA,North  America
27,Patrick,Gray,patrick.gray@aol.com,+1 (520) 622-4200,Tucson,85719,AZ,USA,North  America
27,Patrick,Gray,patrick.gray@aol.com,+1 (520) 622-4200,Tucson,85719,AZ,USA,North  America
33,Ellie,Sullivan,ellie.sullivan@shaw.ca,+1 (867) 920-2233,Yellowknife,X1A 1N6,NT,Canada,North  America
33,Ellie,Sullivan,ellie.sullivan@shaw.ca,+1 (867) 920-2233,Yellowknife,X1A 1N6,NT,Canada,North  America
33,Ellie,Sullivan,ellie.sullivan@shaw.ca,+1 (867) 920-2233,Yellowknife,X1A 1N6,NT,Canada,North  America
33,Ellie,Sullivan,ellie.sullivan@shaw.ca,+1 (867) 920-2233,Yellowknife,X1A 1N6,NT,Canada,North  America
33,Ellie,Sullivan,ellie.sullivan@shaw.ca,+1 (867) 920-2233,Yellowknife,X1A 1N6,NT,Canada,North  America
33,Ellie,Sullivan,ellie.sullivan@shaw.ca,+1 (867) 920-2233,Yellowknife,X1A 1N6,NT,Canada,North  America
42,Wyatt,Girard,wyatt.girard@yahoo.fr,+33 05 56 96 96 96,Bordeaux,33000,Bordeaux,France,Europe
42,Wyatt,Girard,wyatt.girard@yahoo.fr,+33 05 56 96 96 96,Bordeaux,33000,Bordeaux,France,Europe
42,Wyatt,Girard,wyatt.girard@yahoo.fr,+33 05 56 96 96 96,Bordeaux,33000,Bordeaux,France,Europe
42,Wyatt,Girard,wyatt.girard@yahoo.fr,+33 05 56 96 96 96,Bordeaux,33000,Bordeaux,France,Europe
42,Wyatt,Girard,wyatt.girard@yahoo.fr,+33 05 56 96 96 96,Bordeaux,33000,Bordeaux,France,Europe
42,Wyatt,Girard,wyatt.girard@yahoo.fr,+33 05 56 96 96 96,Bordeaux,33000,Bordeaux,France,Europe
42,Wyatt,Girard,wyatt.girard@yahoo.fr,+33 05 56 96 96 96,Bordeaux,33000,Bordeaux,France,Europe
42,Wyatt,Girard,wyatt.girard@yahoo.fr,+33 05 56 96 96 96,Bordeaux,33000,Bordeaux,France,Europe
42,Wyatt,Girard,wyatt.girard@yahoo.fr,+33 05 56 96 96 96,Bordeaux,33000,Bordeaux,France,Europe
42,Wyatt,Girard,wyatt.girard@yahoo.fr,+33 05 56 96 96 96,Bordeaux,33000,Bordeaux,France,Europe
42,Wyatt,Girard,wyatt.girard@yahoo.fr,+33 05 56 96 96 96,Bordeaux,33000,Bordeaux,France,Europe
42,Wyatt,Girard,wyatt.girard@yahoo.fr,+33 05 56 96 96 96,Bordeaux,33000,Bordeaux,France,Europe
56,Diego,Gutierrez,diego.gutierrez@yahoo.ar,+54 (0)11 4311 4333,Buenos Aires,1106,Buenos Aires,Argentina,South America
57,Luis,Rojas,luisrojas@yahoo.cl,+56 (0)2 635 4444,Santiago,Null,Santiago,Chile,South America
59,Puja,Srivastava,puja_srivastava@yahoo.in,+91 080 22289999,Bangalore,560001,Karnataka,India,Asia
59,Puja,Srivastava,puja_srivastava@yahoo.in,+91 080 22289999,Bangalore,560001,Karnataka,India,Asia
57,Luis,Rojas,luisrojas@yahoo.cl,+56 (0)2 635 4444,Santiago,Null,Santiago,Chile,South America
2,Leonie,Kahler,leonekohler@surfeu.de,+49 0711 2842222,Stuttgart,70174,Stuttgart,Germany,Europe
2,Leonie,Kahler,leonekohler@surfeu.de,+49 0711 2842222,Stuttgart,70174,Stuttgart,Germany,Europe
2,Leonie,Kahler,leonekohler@surfeu.de,+49 0711 2842222,Stuttgart,70174,Stuttgart,Germany,Europe
2,Leonie,Kahler,leonekohler@surfeu.de,+49 0711 2842222,Stuttgart,70174,Stuttgart,Germany,Europe
6,Helena,Hola,hholy@gmail.com,+420 2 4177 0449,Prague,14300,Prague,Czech Republic,Europe
6,Helena,Hola,hholy@gmail.com,+420 2 4177 0449,Prague,14300,Prague,Czech Republic,Europe
6,Helena,Hola,hholy@gmail.com,+420 2 4177 0449,Prague,14300,Prague,Czech Republic,Europe
6,Helena,Hola,hholy@gmail.com,+420 2 4177 0449,Prague,14300,Prague,Czech Republic,Europe
6,Helena,Hola,hholy@gmail.com,+420 2 4177 0449,Prague,14300,Prague,Czech Republic,Europe
6,Helena,Hola,hholy@gmail.com,+420 2 4177 0449,Prague,14300,Prague,Czech Republic,Europe
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,+55 (21) 2271-7000,Rio de Janeiro,20040-020,RJ,Brazil,South America
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,+55 (21) 2271-7000,Rio de Janeiro,20040-020,RJ,Brazil,South America
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,+55 (21) 2271-7000,Rio de Janeiro,20040-020,RJ,Brazil,South America
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,+55 (21) 2271-7000,Rio de Janeiro,20040-020,RJ,Brazil,South America
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,+55 (21) 2271-7000,Rio de Janeiro,20040-020,RJ,Brazil,South America
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,+55 (21) 2271-7000,Rio de Janeiro,20040-020,RJ,Brazil,South America
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,+55 (21) 2271-7000,Rio de Janeiro,20040-020,RJ,Brazil,South America
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,+55 (21) 2271-7000,Rio de Janeiro,20040-020,RJ,Brazil,South America
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,+55 (21) 2271-7000,Rio de Janeiro,20040-020,RJ,Brazil,South America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
21,Kathy,Chase,kachase@hotmail.com,+1 (775) 223-7665,Reno,89503,NV,USA,North  America
35,Madalena,Sampaio,masampaio@sapo.pt,+351 (225) 022-448,Porto,Null,Porto,Portugal,Europe
38,Niklas,Schroeder,nschroder@surfeu.de,+49 030 2141444,Berlin,10779,Brandenburg,Germany,Europe
36,Hannah,Schneider,hannah.schneider@yahoo.de,+49 030 26550280,Berlin,10789,Brandenburg,Germany,Europe
38,Niklas,Schroeder,nschroder@surfeu.de,+49 030 2141444,Berlin,10779,Brandenburg,Germany,Europe
36,Hannah,Schneider,hannah.schneider@yahoo.de,+49 030 26550280,Berlin,10789,Brandenburg,Germany,Europe
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,+33 01 47 42 71 71,Paris,75002,Paris,France,Europe
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,+33 01 47 42 71 71,Paris,75002,Paris,France,Europe
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,+33 01 47 42 71 71,Paris,75002,Paris,France,Europe
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,+33 01 47 42 71 71,Paris,75002,Paris,France,Europe
44,Terhi,Hamamalinen,terhi.hamalainen@apple.fi,+358 09 870 2000,Helsinki,530,Helsinki,Finland,Europe
44,Terhi,Hamamalinen,terhi.hamalainen@apple.fi,+358 09 870 2000,Helsinki,530,Helsinki,Finland,Europe
44,Terhi,Hamamalinen,terhi.hamalainen@apple.fi,+358 09 870 2000,Helsinki,530,Helsinki,Finland,Europe
44,Terhi,Hamamalinen,terhi.hamalainen@apple.fi,+358 09 870 2000,Helsinki,530,Helsinki,Finland,Europe
44,Terhi,Hamamalinen,terhi.hamalainen@apple.fi,+358 09 870 2000,Helsinki,530,Helsinki,Finland,Europe
44,Terhi,Hamamalinen,terhi.hamalainen@apple.fi,+358 09 870 2000,Helsinki,530,Helsinki,Finland,Europe
50,Enrique,Muaz,enrique_munoz@yahoo.es,+34 914 454 454,Madrid,28015,Madrid,Spain,Europe
50,Enrique,Muaz,enrique_munoz@yahoo.es,+34 914 454 454,Madrid,28015,Madrid,Spain,Europe
50,Enrique,Muaz,enrique_munoz@yahoo.es,+34 914 454 454,Madrid,28015,Madrid,Spain,Europe
59,Puja,Srivastava,puja_srivastava@yahoo.in,+91 080 22289999,Bangalore,560001,Karnataka,India,Asia
59,Puja,Srivastava,puja_srivastava@yahoo.in,+91 080 22289999,Bangalore,560001,Karnataka,India,Asia
59,Puja,Srivastava,puja_srivastava@yahoo.in,+91 080 22289999,Bangalore,560001,Karnataka,India,Asia
59,Puja,Srivastava,puja_srivastava@yahoo.in,+91 080 22289999,Bangalore,560001,Karnataka,India,Asia
59,Puja,Srivastava,puja_srivastava@yahoo.in,+91 080 22289999,Bangalore,560001,Karnataka,India,Asia
59,Puja,Srivastava,puja_srivastava@yahoo.in,+91 080 22289999,Bangalore,560001,Karnataka,India,Asia
59,Puja,Srivastava,puja_srivastava@yahoo.in,+91 080 22289999,Bangalore,560001,Karnataka,India,Asia
59,Puja,Srivastava,puja_srivastava@yahoo.in,+91 080 22289999,Bangalore,560001,Karnataka,India,Asia
59,Puja,Srivastava,puja_srivastava@yahoo.in,+91 080 22289999,Bangalore,560001,Karnataka,India,Asia
59,Puja,Srivastava,puja_srivastava@yahoo.in,+91 080 22289999,Bangalore,560001,Karnataka,India,Asia
14,Mark,Philips,mphilips12@shaw.ca,+1 (780) 434-4554,Edmonton,T6G 2C7,AB,Canada,North  America
15,Jennifer,Peterson,jenniferp@rogers.ca,+1 (604) 688-2255,Vancouver,V6C 1G8,BC,Canada,North  America
15,Jennifer,Peterson,jenniferp@rogers.ca,+1 (604) 688-2255,Vancouver,V6C 1G8,BC,Canada,North  America
17,Jack,Smith,jacksmith@microsoft.com,+1 (425) 882-8080,Redmond,98052-8300,WA,USA,North  America
17,Jack,Smith,jacksmith@microsoft.com,+1 (425) 882-8080,Redmond,98052-8300,WA,USA,North  America
19,Tim,Goyer,tgoyer@apple.com,+1 (408) 996-1010,Cupertino,95014,CA,USA,North  America
19,Tim,Goyer,tgoyer@apple.com,+1 (408) 996-1010,Cupertino,95014,CA,USA,North  America
19,Tim,Goyer,tgoyer@apple.com,+1 (408) 996-1010,Cupertino,95014,CA,USA,North  America
19,Tim,Goyer,tgoyer@apple.com,+1 (408) 996-1010,Cupertino,95014,CA,USA,North  America
23,John,Gordon,johngordon22@yahoo.com,+1 (617) 522-1333,Boston,2113,MA,USA,North  America
23,John,Gordon,johngordon22@yahoo.com,+1 (617) 522-1333,Boston,2113,MA,USA,North  America
23,John,Gordon,johngordon22@yahoo.com,+1 (617) 522-1333,Boston,2113,MA,USA,North  America
23,John,Gordon,johngordon22@yahoo.com,+1 (617) 522-1333,Boston,2113,MA,USA,North  America
29,Robert,Brown,robbrown@shaw.ca,+1 (416) 363-8888,Toronto,M6J 1V1,ON,Canada,North  America
29,Robert,Brown,robbrown@shaw.ca,+1 (416) 363-8888,Toronto,M6J 1V1,ON,Canada,North  America
29,Robert,Brown,robbrown@shaw.ca,+1 (416) 363-8888,Toronto,M6J 1V1,ON,Canada,North  America
29,Robert,Brown,robbrown@shaw.ca,+1 (416) 363-8888,Toronto,M6J 1V1,ON,Canada,North  America
38,Niklas,Schroeder,nschroder@surfeu.de,+49 030 2141444,Berlin,10779,Brandenburg,Germany,Europe
38,Niklas,Schroeder,nschroder@surfeu.de,+49 030 2141444,Berlin,10779,Brandenburg,Germany,Europe
38,Niklas,Schroeder,nschroder@surfeu.de,+49 030 2141444,Berlin,10779,Brandenburg,Germany,Europe
38,Niklas,Schroeder,nschroder@surfeu.de,+49 030 2141444,Berlin,10779,Brandenburg,Germany,Europe
38,Niklas,Schroeder,nschroder@surfeu.de,+49 030 2141444,Berlin,10779,Brandenburg,Germany,Europe
38,Niklas,Schroeder,nschroder@surfeu.de,+49 030 2141444,Berlin,10779,Brandenburg,Germany,Europe
38,Niklas,Schroeder,nschroder@surfeu.de,+49 030 2141444,Berlin,10779,Brandenburg,Germany,Europe
52,Emma,Jones,emma_jones@hotmail.com,+44 020 7707 0707,London,N1 5LH,London,United Kingdom,Europe
55,Mark,Taylor,mark.taylor@yahoo.au,+61 (02) 9332 3633,Sidney,2010,NSW,Australia,Oceania
53,Phil,Hughes,phil.hughes@gmail.com,+44 020 7976 5722,London,SW1V 3EN,London,United Kingdom,Europe
53,Phil,Hughes,phil.hughes@gmail.com,+44 020 7976 5722,London,SW1V 3EN,London,United Kingdom,Europe
55,Mark,Taylor,mark.taylor@yahoo.au,+61 (02) 9332 3633,Sidney,2010,NSW,Australia,Oceania
57,Luis,Rojas,luisrojas@yahoo.cl,+56 (0)2 635 4444,Santiago,Null,Santiago,Chile,South America
57,Luis,Rojas,luisrojas@yahoo.cl,+56 (0)2 635 4444,Santiago,Null,Santiago,Chile,South America
57,Luis,Rojas,luisrojas@yahoo.cl,+56 (0)2 635 4444,Santiago,Null,Santiago,Chile,South America
57,Luis,Rojas,luisrojas@yahoo.cl,+56 (0)2 635 4444,Santiago,Null,Santiago,Chile,South America
2,Leonie,Kahler,leonekohler@surfeu.de,+49 0711 2842222,Stuttgart,70174,Stuttgart,Germany,Europe
2,Leonie,Kahler,leonekohler@surfeu.de,+49 0711 2842222,Stuttgart,70174,Stuttgart,Germany,Europe
2,Leonie,Kahler,leonekohler@surfeu.de,+49 0711 2842222,Stuttgart,70174,Stuttgart,Germany,Europe
2,Leonie,Kahler,leonekohler@surfeu.de,+49 0711 2842222,Stuttgart,70174,Stuttgart,Germany,Europe
8,Daan,Peeters,daan_peeters@apple.be,+32 02 219 03 03,Brussels,1000,Brussels,Belgium,Europe
8,Daan,Peeters,daan_peeters@apple.be,+32 02 219 03 03,Brussels,1000,Brussels,Belgium,Europe
8,Daan,Peeters,daan_peeters@apple.be,+32 02 219 03 03,Brussels,1000,Brussels,Belgium,Europe
8,Daan,Peeters,daan_peeters@apple.be,+32 02 219 03 03,Brussels,1000,Brussels,Belgium,Europe
8,Daan,Peeters,daan_peeters@apple.be,+32 02 219 03 03,Brussels,1000,Brussels,Belgium,Europe
8,Daan,Peeters,daan_peeters@apple.be,+32 02 219 03 03,Brussels,1000,Brussels,Belgium,Europe
17,Jack,Smith,jacksmith@microsoft.com,+1 (425) 882-8080,Redmond,98052-8300,WA,USA,North  America
17,Jack,Smith,jacksmith@microsoft.com,+1 (425) 882-8080,Redmond,98052-8300,WA,USA,North  America
17,Jack,Smith,jacksmith@microsoft.com,+1 (425) 882-8080,Redmond,98052-8300,WA,USA,North  America
17,Jack,Smith,jacksmith@microsoft.com,+1 (425) 882-8080,Redmond,98052-8300,WA,USA,North  America
17,Jack,Smith,jacksmith@microsoft.com,+1 (425) 882-8080,Redmond,98052-8300,WA,USA,North  America
17,Jack,Smith,jacksmith@microsoft.com,+1 (425) 882-8080,Redmond,98052-8300,WA,USA,North  America
17,Jack,Smith,jacksmith@microsoft.com,+1 (425) 882-8080,Redmond,98052-8300,WA,USA,North  America
17,Jack,Smith,jacksmith@microsoft.com,+1 (425) 882-8080,Redmond,98052-8300,WA,USA,North  America
17,Jack,Smith,jacksmith@microsoft.com,+1 (425) 882-8080,Redmond,98052-8300,WA,USA,North  America
17,Jack,Smith,jacksmith@microsoft.com,+1 (425) 882-8080,Redmond,98052-8300,WA,USA,North  America
31,Martha,Silk,marthasilk@gmail.com,+1 (902) 450-0450,Halifax,B3S 1C5,NS,Canada,North  America
32,Aaron,Mitchell,aaronmitchell@yahoo.ca,+1 (204) 452-6452,Winnipeg,R3L 2B9,MB,Canada,North  America
34,Joalo,Fernandes,jfernandes@yahoo.pt,+351 (213) 466-111,Lisbon,Null,Lisbon,Portugal,Europe
32,Aaron,Mitchell,aaronmitchell@yahoo.ca,+1 (204) 452-6452,Winnipeg,R3L 2B9,MB,Canada,North  America
34,Joalo,Fernandes,jfernandes@yahoo.pt,+351 (213) 466-111,Lisbon,Null,Lisbon,Portugal,Europe
36,Hannah,Schneider,hannah.schneider@yahoo.de,+49 030 26550280,Berlin,10789,Brandenburg,Germany,Europe
36,Hannah,Schneider,hannah.schneider@yahoo.de,+49 030 26550280,Berlin,10789,Brandenburg,Germany,Europe
36,Hannah,Schneider,hannah.schneider@yahoo.de,+49 030 26550280,Berlin,10789,Brandenburg,Germany,Europe
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,+33 01 47 42 71 71,Paris,75002,Paris,France,Europe
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,+33 01 47 42 71 71,Paris,75002,Paris,France,Europe
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,+33 01 47 42 71 71,Paris,75002,Paris,France,Europe
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,+33 01 47 42 71 71,Paris,75002,Paris,France,Europe
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,+33 01 47 42 71 71,Paris,75002,Paris,France,Europe
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,+33 01 47 42 71 71,Paris,75002,Paris,France,Europe
46,Hugh,O'Reilly,hughoreilly@apple.ie,+353 01 6792424,Dublin,Null,Dublin,Ireland,Europe
46,Hugh,O'Reilly,hughoreilly@apple.ie,+353 01 6792424,Dublin,Null,Dublin,Ireland,Europe
46,Hugh,O'Reilly,hughoreilly@apple.ie,+353 01 6792424,Dublin,Null,Dublin,Ireland,Europe
46,Hugh,O'Reilly,hughoreilly@apple.ie,+353 01 6792424,Dublin,Null,Dublin,Ireland,Europe
46,Hugh,O'Reilly,hughoreilly@apple.ie,+353 01 6792424,Dublin,Null,Dublin,Ireland,Europe
46,Hugh,O'Reilly,hughoreilly@apple.ie,+353 01 6792424,Dublin,Null,Dublin,Ireland,Europe
46,Hugh,O'Reilly,hughoreilly@apple.ie,+353 01 6792424,Dublin,Null,Dublin,Ireland,Europe
55,Mark,Taylor,mark.taylor@yahoo.au,+61 (02) 9332 3633,Sidney,2010,NSW,Australia,Oceania
55,Mark,Taylor,mark.taylor@yahoo.au,+61 (02) 9332 3633,Sidney,2010,NSW,Australia,Oceania
55,Mark,Taylor,mark.taylor@yahoo.au,+61 (02) 9332 3633,Sidney,2010,NSW,Australia,Oceania
55,Mark,Taylor,mark.taylor@yahoo.au,+61 (02) 9332 3633,Sidney,2010,NSW,Australia,Oceania
55,Mark,Taylor,mark.taylor@yahoo.au,+61 (02) 9332 3633,Sidney,2010,NSW,Australia,Oceania
55,Mark,Taylor,mark.taylor@yahoo.au,+61 (02) 9332 3633,Sidney,2010,NSW,Australia,Oceania
10,Eduardo,Martins,eduardo@woodstock.com.br,+55 (11) 3033-5446,S鉶 Paulo,01007-010,SP,Brazil,South America
13,Fernanda,Ramos,fernadaramos4@uol.com.br,+55 (61) 3363-5547,Brasa-lia,71020-677,DF,Brazil,South America
11,Alexandre,Rocha,alero@uol.com.br,+55 (11) 3055-3278,S鉶 Paulo,01310-200,SP,Brazil,South America
11,Alexandre,Rocha,alero@uol.com.br,+55 (11) 3055-3278,S鉶 Paulo,01310-200,SP,Brazil,South America
13,Fernanda,Ramos,fernadaramos4@uol.com.br,+55 (61) 3363-5547,Brasa-lia,71020-677,DF,Brazil,South America
15,Jennifer,Peterson,jenniferp@rogers.ca,+1 (604) 688-2255,Vancouver,V6C 1G8,BC,Canada,North  America
15,Jennifer,Peterson,jenniferp@rogers.ca,+1 (604) 688-2255,Vancouver,V6C 1G8,BC,Canada,North  America
15,Jennifer,Peterson,jenniferp@rogers.ca,+1 (604) 688-2255,Vancouver,V6C 1G8,BC,Canada,North  America
15,Jennifer,Peterson,jenniferp@rogers.ca,+1 (604) 688-2255,Vancouver,V6C 1G8,BC,Canada,North  America
19,Tim,Goyer,tgoyer@apple.com,+1 (408) 996-1010,Cupertino,95014,CA,USA,North  America
19,Tim,Goyer,tgoyer@apple.com,+1 (408) 996-1010,Cupertino,95014,CA,USA,North  America
19,Tim,Goyer,tgoyer@apple.com,+1 (408) 996-1010,Cupertino,95014,CA,USA,North  America
19,Tim,Goyer,tgoyer@apple.com,+1 (408) 996-1010,Cupertino,95014,CA,USA,North  America
19,Tim,Goyer,tgoyer@apple.com,+1 (408) 996-1010,Cupertino,95014,CA,USA,North  America
19,Tim,Goyer,tgoyer@apple.com,+1 (408) 996-1010,Cupertino,95014,CA,USA,North  America
25,Victor,Stevens,vstevens@yahoo.com,+1 (608) 257-0597,Madison,53703,WI,USA,North  America
25,Victor,Stevens,vstevens@yahoo.com,+1 (608) 257-0597,Madison,53703,WI,USA,North  America
25,Victor,Stevens,vstevens@yahoo.com,+1 (608) 257-0597,Madison,53703,WI,USA,North  America
25,Victor,Stevens,vstevens@yahoo.com,+1 (608) 257-0597,Madison,53703,WI,USA,North  America
25,Victor,Stevens,vstevens@yahoo.com,+1 (608) 257-0597,Madison,53703,WI,USA,North  America
25,Victor,Stevens,vstevens@yahoo.com,+1 (608) 257-0597,Madison,53703,WI,USA,North  America
34,Joalo,Fernandes,jfernandes@yahoo.pt,+351 (213) 466-111,Lisbon,Null,Lisbon,Portugal,Europe
34,Joalo,Fernandes,jfernandes@yahoo.pt,+351 (213) 466-111,Lisbon,Null,Lisbon,Portugal,Europe
34,Joalo,Fernandes,jfernandes@yahoo.pt,+351 (213) 466-111,Lisbon,Null,Lisbon,Portugal,Europe
34,Joalo,Fernandes,jfernandes@yahoo.pt,+351 (213) 466-111,Lisbon,Null,Lisbon,Portugal,Europe
34,Joalo,Fernandes,jfernandes@yahoo.pt,+351 (213) 466-111,Lisbon,Null,Lisbon,Portugal,Europe
